"from","to","weight","loctype","department","period","content"
1,80,10,"Transacted","Info Tech","AM","Hallowed Grounds"
1,95,9,"Transacted","Info Tech","NT","Ouzeri Elian"
1,81,5,"Transacted","Info Tech","PM","Hippokampos"
1,64,2,"Transacted","Info Tech","PM","Abila Zacharo"
1,95,2,"Transacted","Info Tech","PM","Ouzeri Elian"
1,2,1,"Residential","Info Tech","NT","2"
1,66,1,"Transacted","Info Tech","NT","Albert Clothing"
1,66,1,"Transacted","Info Tech","PM","Albert Clothing"
1,77,1,"Transacted","Info Tech","PM","Gelatogalore"
1,79,1,"Transacted","Info Tech","PM","Guy Gyros"
1,83,1,"Transacted","Info Tech","PM","Kalami Kafenion"
1,85,1,"Transacted","Info Tech","PM","Kronos Mart"
1,97,1,"Transacted","Info Tech","NT","Shoppers Delight"
2,81,11,"Transacted","Engineering","NT","Hippokampos"
2,67,9,"Transacted","Engineering","AM","Bean There"
2,79,4,"Transacted","Engineering","PM","Guy Gyros"
2,64,2,"Transacted","Engineering","PM","Abila Zacharo"
2,77,2,"Transacted","Engineering","PM","Gelatogalore"
2,81,1,"Transacted","Engineering","PM","Hippokampos"
2,85,1,"Transacted","Engineering","NT","Kronos Mart"
2,95,1,"Transacted","Engineering","PM","Ouzeri Elian"
3,67,8,"Transacted","Engineering","AM","Bean There"
3,81,7,"Transacted","Engineering","NT","Hippokampos"
3,79,3,"Transacted","Engineering","PM","Guy Gyros"
3,64,2,"Transacted","Engineering","PM","Abila Zacharo"
3,66,2,"Transacted","Engineering","NT","Albert Clothing"
3,81,2,"Transacted","Engineering","PM","Hippokampos"
3,83,2,"Transacted","Engineering","PM","Kalami Kafenion"
3,2,1,"Residential","Engineering","NT","2"
3,74,1,"Transacted","Engineering","NT","Frank Fuel"
3,77,1,"Transacted","Engineering","PM","Gelatogalore"
3,83,1,"Transacted","Engineering","NT","Kalami Kafenion"
4,69,10,"Transacted","Executive","AM","Brewed Awakenings"
4,81,9,"Transacted","Executive","NT","Hippokampos"
4,64,4,"Transacted","Executive","PM","Abila Zacharo"
4,84,3,"Transacted","Executive","PM","Katerina Cafe"
4,73,2,"Transacted","Executive","PM","Desafio Golf Course"
4,81,2,"Transacted","Executive","PM","Hippokampos"
4,95,2,"Transacted","Executive","PM","Ouzeri Elian"
4,66,1,"Transacted","Executive","NT","Albert Clothing"
4,75,1,"Transacted","Executive","PM","Frydos Autosupply"
4,79,1,"Transacted","Executive","PM","Guy Gyros"
4,85,1,"Transacted","Executive","NT","Kronos Mart"
4,96,1,"Transacted","Executive","NT","Roberts and Sons"
5,95,11,"Transacted","Info Tech","NT","Ouzeri Elian"
5,82,10,"Transacted","Info Tech","AM","Jack Beans"
5,84,3,"Transacted","Info Tech","PM","Katerina Cafe"
5,64,2,"Transacted","Info Tech","PM","Abila Zacharo"
5,81,2,"Transacted","Info Tech","PM","Hippokampos"
5,2,1,"Residential","Info Tech","NT","2"
5,77,1,"Transacted","Info Tech","PM","Gelatogalore"
5,85,1,"Transacted","Info Tech","NT","Kronos Mart"
5,95,1,"Transacted","Info Tech","PM","Ouzeri Elian"
